kernel,sequence,tag,warp_accesses,sectors,pct_kernel_traffic
accumulateGFTT_kernel,euroc_MH_01_easy,shared_onchip,116640,204120,88.9
accumulateGFTT_kernel,euroc_MH_01_easy,feature_selection_scratch,12690,25380,11.1
accumulateGFTT_kernel,euroc_MH_02_easy,shared_onchip,38880,68040,88.9
accumulateGFTT_kernel,euroc_MH_02_easy,feature_selection_scratch,4230,8460,11.1
accumulateGFTT_kernel,euroc_MH_03_medium,shared_onchip,90720,158760,88.9
accumulateGFTT_kernel,euroc_MH_03_medium,feature_selection_scratch,9870,19740,11.1
accumulateGFTT_kernel,euroc_MH_04_difficult,shared_onchip,12960,22680,88.9
accumulateGFTT_kernel,euroc_MH_04_difficult,feature_selection_scratch,1410,2820,11.1
accumulateGFTT_kernel,euroc_MH_05_difficult,shared_onchip,77760,136080,88.9
accumulateGFTT_kernel,euroc_MH_05_difficult,feature_selection_scratch,8460,16920,11.1
accumulateGFTT_kernel,euroc_V1_01_easy,shared_onchip,25920,45360,88.9
accumulateGFTT_kernel,euroc_V1_01_easy,feature_selection_scratch,2820,5640,11.1
accumulateGFTT_kernel,euroc_V1_02_medium,shared_onchip,12960,22680,88.9
accumulateGFTT_kernel,euroc_V1_02_medium,feature_selection_scratch,1410,2820,11.1
accumulateGFTT_kernel,euroc_V1_03_difficult,shared_onchip,25920,45360,88.9
accumulateGFTT_kernel,euroc_V1_03_difficult,feature_selection_scratch,2820,5640,11.1
accumulateGFTT_kernel,euroc_V2_01_easy,shared_onchip,25920,45360,88.9
accumulateGFTT_kernel,euroc_V2_01_easy,feature_selection_scratch,2820,5640,11.1
accumulateGFTT_kernel,euroc_V2_02_medium,shared_onchip,64800,113400,88.9
accumulateGFTT_kernel,euroc_V2_02_medium,feature_selection_scratch,7050,14100,11.1
accumulateGFTT_kernel,euroc_V2_03_difficult,shared_onchip,25920,45360,88.9
accumulateGFTT_kernel,euroc_V2_03_difficult,feature_selection_scratch,2820,5640,11.1
accumulateGFTT_kernel,kitti00,shared_onchip,808704,1415232,89.3
accumulateGFTT_kernel,kitti00,feature_selection_scratch,85008,170016,10.7
accumulateGFTT_kernel,kitti01,shared_onchip,33696,58968,89.3
accumulateGFTT_kernel,kitti01,feature_selection_scratch,3542,7084,10.7
accumulateGFTT_kernel,kitti02,shared_onchip,16848,29484,89.3
accumulateGFTT_kernel,kitti02,feature_selection_scratch,1771,3542,10.7
accumulateGFTT_kernel,kitti03,shared_onchip,825552,1444716,89.3
accumulateGFTT_kernel,kitti03,feature_selection_scratch,86779,173558,10.7
accumulateGFTT_kernel,kitti04,shared_onchip,16848,29484,89.4
accumulateGFTT_kernel,kitti04,feature_selection_scratch,1748,3496,10.6
accumulateGFTT_kernel,kitti05,shared_onchip,16848,29484,89.4
accumulateGFTT_kernel,kitti05,feature_selection_scratch,1748,3496,10.6
accumulateGFTT_kernel,kitti06,shared_onchip,185328,324324,89.4
accumulateGFTT_kernel,kitti06,feature_selection_scratch,19228,38456,10.6
accumulateGFTT_kernel,kitti07,shared_onchip,117936,206388,89.4
accumulateGFTT_kernel,kitti07,feature_selection_scratch,12236,24472,10.6
accumulateGFTT_kernel,kitti08,shared_onchip,16848,29484,89.4
accumulateGFTT_kernel,kitti08,feature_selection_scratch,1748,3496,10.6
accumulateGFTT_kernel,kitti09,shared_onchip,84240,147420,89.4
accumulateGFTT_kernel,kitti09,feature_selection_scratch,8740,17480,10.6
accumulateGFTT_kernel,kitti10,shared_onchip,185328,324324,89.4
accumulateGFTT_kernel,kitti10,feature_selection_scratch,19228,38456,10.6
accumulateGFTT_kernel,tum_fr3_long_office_household,shared_onchip,21600,37800,88.7
accumulateGFTT_kernel,tum_fr3_long_office_household,feature_selection_scratch,2400,4800,11.3
accumulateGFTT_kernel,tum_fr3_nostructure_notexture_far,shared_onchip,32400,56700,88.7
accumulateGFTT_kernel,tum_fr3_nostructure_notexture_far,feature_selection_scratch,3600,7200,11.3
accumulateGFTT_kernel,tum_fr3_nostructure_notexture_near_withloop,shared_onchip,108000,189000,88.7
accumulateGFTT_kernel,tum_fr3_nostructure_notexture_near_withloop,feature_selection_scratch,12000,24000,11.3
accumulateGFTT_kernel,tum_fr3_nostructure_texture_far,shared_onchip,32400,56700,88.7
accumulateGFTT_kernel,tum_fr3_nostructure_texture_far,feature_selection_scratch,3600,7200,11.3
accumulateGFTT_kernel,tumvi_corridor1,shared_onchip,55296,96768,88.7
accumulateGFTT_kernel,tumvi_corridor1,feature_selection_scratch,6144,12288,11.3
cast_depth_kernel,tum_fr3_long_office_household,images_raw,998400,3993600,66.7
cast_depth_kernel,tum_fr3_long_office_household,depth_pyramid,998400,1996800,33.3
cast_depth_kernel,tum_fr3_nostructure_notexture_far,images_raw,883200,3532800,66.7
cast_depth_kernel,tum_fr3_nostructure_notexture_far,depth_pyramid,883200,1766400,33.3
cast_depth_kernel,tum_fr3_nostructure_notexture_near_withloop,images_raw,1200000,4800000,66.7
cast_depth_kernel,tum_fr3_nostructure_notexture_near_withloop,depth_pyramid,1200000,2400000,33.3
cast_depth_kernel,tum_fr3_nostructure_texture_far,images_raw,777600,3110400,66.7
cast_depth_kernel,tum_fr3_nostructure_texture_far,depth_pyramid,777600,1555200,33.3
cast_image_kernel,euroc_MH_01_easy,images_raw,1116720,4466880,66.7
cast_image_kernel,euroc_MH_01_easy,pyramid_levels,1116720,2233440,33.3
cast_image_kernel,euroc_MH_02_easy,images_raw,1353600,5414400,66.7
cast_image_kernel,euroc_MH_02_easy,pyramid_levels,1353600,2707200,33.3
cast_image_kernel,euroc_MH_03_medium,images_raw,1601760,6407040,66.7
cast_image_kernel,euroc_MH_03_medium,pyramid_levels,1601760,3203520,33.3
cast_image_kernel,euroc_MH_04_difficult,images_raw,1003920,4015680,66.7
cast_image_kernel,euroc_MH_04_difficult,pyramid_levels,1003920,2007840,33.3
cast_image_kernel,euroc_MH_05_difficult,images_raw,1240800,4963200,66.7
cast_image_kernel,euroc_MH_05_difficult,pyramid_levels,1240800,2481600,33.3
cast_image_kernel,euroc_V1_01_easy,images_raw,1669440,6677760,66.7
cast_image_kernel,euroc_V1_01_easy,pyramid_levels,1669440,3338880,33.3
cast_image_kernel,euroc_V1_02_medium,images_raw,1195680,4782720,66.7
cast_image_kernel,euroc_V1_02_medium,pyramid_levels,1195680,2391360,33.3
cast_image_kernel,euroc_V1_03_difficult,images_raw,1646880,6587520,66.7
cast_image_kernel,euroc_V1_03_difficult,pyramid_levels,1646880,3293760,33.3
cast_image_kernel,euroc_V2_01_easy,images_raw,1601760,6407040,66.7
cast_image_kernel,euroc_V2_01_easy,pyramid_levels,1601760,3203520,33.3
cast_image_kernel,euroc_V2_02_medium,images_raw,1319760,5279040,66.7
cast_image_kernel,euroc_V2_02_medium,pyramid_levels,1319760,2639520,33.3
cast_image_kernel,euroc_V2_03_difficult,images_raw,1128000,4512000,66.7
cast_image_kernel,euroc_V2_03_difficult,pyramid_levels,1128000,2256000,33.3
cast_image_kernel,tumvi_corridor1,images_raw,2499760,9999040,66.7
cast_image_kernel,tumvi_corridor1,pyramid_levels,2500240,5000480,33.3
cast_image_kernel_rgb,kitti00,pyramid_levels,3750328,18028657,78.2
cast_image_kernel_rgb,kitti00,images_raw,1249672,5014708,21.8
cast_image_kernel_rgb,kitti01,pyramid_levels,3750319,18028610,78.2
cast_image_kernel_rgb,kitti01,images_raw,1249681,5014744,21.8
cast_image_kernel_rgb,kitti02,pyramid_levels,3750251,18028289,78.2
cast_image_kernel_rgb,kitti02,images_raw,1249749,5015016,21.8
cast_image_kernel_rgb,kitti03,pyramid_levels,3750345,17937945,78.2
cast_image_kernel_rgb,kitti03,images_raw,1249655,5007925,21.8
cast_image_kernel_rgb,kitti04,pyramid_levels,3750313,17954841,78.2
cast_image_kernel_rgb,kitti04,images_raw,1249687,5014971,21.8
cast_image_kernel_rgb,kitti05,pyramid_levels,3750356,17955055,78.2
cast_image_kernel_rgb,kitti05,images_raw,1249644,5014799,21.8
cast_image_kernel_rgb,kitti06,pyramid_levels,3750351,17955032,78.2
cast_image_kernel_rgb,kitti06,images_raw,1249649,5014819,21.8
cast_image_kernel_rgb,kitti07,pyramid_levels,3750354,17955044,78.2
cast_image_kernel_rgb,kitti07,images_raw,1249646,5014807,21.8
cast_image_kernel_rgb,kitti08,pyramid_levels,3750323,17954897,78.2
cast_image_kernel_rgb,kitti08,images_raw,1249677,5014931,21.8
cast_image_kernel_rgb,kitti09,pyramid_levels,3750392,17955217,78.2
cast_image_kernel_rgb,kitti09,images_raw,1249608,5014655,21.8
cast_image_kernel_rgb,kitti10,pyramid_levels,3750273,17954652,78.2
cast_image_kernel_rgb,kitti10,images_raw,1249727,5015131,21.8
cast_image_kernel_rgb,tum_fr3_long_office_household,pyramid_levels,2995200,11980800,75.0
cast_image_kernel_rgb,tum_fr3_long_office_household,images_raw,998400,3993600,25.0
cast_image_kernel_rgb,tum_fr3_nostructure_notexture_far,pyramid_levels,2678400,10713600,75.0
cast_image_kernel_rgb,tum_fr3_nostructure_notexture_far,images_raw,892800,3571200,25.0
cast_image_kernel_rgb,tum_fr3_nostructure_notexture_near_withloop,pyramid_levels,3571200,14284800,75.0
cast_image_kernel_rgb,tum_fr3_nostructure_notexture_near_withloop,images_raw,1190400,4761600,25.0
cast_image_kernel_rgb,tum_fr3_nostructure_texture_far,pyramid_levels,2304000,9216000,75.0
cast_image_kernel_rgb,tum_fr3_nostructure_texture_far,images_raw,768000,3072000,25.0
conv_grad_x_kernel,euroc_MH_01_easy,shared_onchip,4482564,24444834,92.2
conv_grad_x_kernel,euroc_MH_01_easy,pyramid_levels,517436,2068894,7.8
conv_grad_x_kernel,euroc_MH_02_easy,shared_onchip,4483307,24446958,92.2
conv_grad_x_kernel,euroc_MH_02_easy,pyramid_levels,516693,2066017,7.8
conv_grad_x_kernel,euroc_MH_03_medium,shared_onchip,4482589,24445074,92.2
conv_grad_x_kernel,euroc_MH_03_medium,pyramid_levels,517411,2068794,7.8
conv_grad_x_kernel,euroc_MH_04_difficult,shared_onchip,131868,719280,92.2
conv_grad_x_kernel,euroc_MH_04_difficult,pyramid_levels,15182,60708,7.8
conv_grad_x_kernel,euroc_MH_05_difficult,shared_onchip,4482617,24445184,92.2
conv_grad_x_kernel,euroc_MH_05_difficult,pyramid_levels,517383,2068682,7.8
conv_grad_x_kernel,euroc_V1_01_easy,shared_onchip,4482635,24445232,92.2
conv_grad_x_kernel,euroc_V1_01_easy,pyramid_levels,517365,2068610,7.8
conv_grad_x_kernel,euroc_V1_02_medium,shared_onchip,260568,1421280,92.2
conv_grad_x_kernel,euroc_V1_02_medium,pyramid_levels,30242,120918,7.8
conv_grad_x_kernel,euroc_V1_03_difficult,shared_onchip,4482640,24445276,92.2
conv_grad_x_kernel,euroc_V1_03_difficult,pyramid_levels,517360,2068590,7.8
conv_grad_x_kernel,euroc_V2_01_easy,shared_onchip,4482651,24445434,92.2
conv_grad_x_kernel,euroc_V2_01_easy,pyramid_levels,517349,2068546,7.8
conv_grad_x_kernel,euroc_V2_02_medium,shared_onchip,4482637,24445308,92.2
conv_grad_x_kernel,euroc_V2_02_medium,pyramid_levels,517363,2068602,7.8
conv_grad_x_kernel,euroc_V2_03_difficult,shared_onchip,781704,4263840,92.2
conv_grad_x_kernel,euroc_V2_03_difficult,pyramid_levels,90726,362754,7.8
conv_grad_x_kernel,kitti00,shared_onchip,4481818,24439648,92.2
conv_grad_x_kernel,kitti00,pyramid_levels,518182,2079598,7.8
conv_grad_x_kernel,kitti01,shared_onchip,842820,4597200,92.1
conv_grad_x_kernel,kitti01,pyramid_levels,97850,392700,7.9
conv_grad_x_kernel,kitti02,shared_onchip,505692,2758320,92.1
conv_grad_x_kernel,kitti02,pyramid_levels,58710,235620,7.9
conv_grad_x_kernel,kitti03,shared_onchip,4481785,24439510,92.2
conv_grad_x_kernel,kitti03,pyramid_levels,518215,2077676,7.8
conv_grad_x_kernel,kitti04,shared_onchip,836220,4561200,92.3
conv_grad_x_kernel,kitti04,pyramid_levels,95560,382295,7.7
conv_grad_x_kernel,kitti05,shared_onchip,668976,3648960,92.3
conv_grad_x_kernel,kitti05,pyramid_levels,76448,305836,7.7
conv_grad_x_kernel,kitti06,shared_onchip,4488478,24478976,92.3
conv_grad_x_kernel,kitti06,pyramid_levels,511522,2046557,7.7
conv_grad_x_kernel,kitti07,shared_onchip,4488475,24479022,92.3
conv_grad_x_kernel,kitti07,pyramid_levels,511525,2046570,7.7
conv_grad_x_kernel,kitti08,shared_onchip,836220,4561200,92.3
conv_grad_x_kernel,kitti08,pyramid_levels,95560,382295,7.7
conv_grad_x_kernel,kitti09,shared_onchip,3512124,19157040,92.3
conv_grad_x_kernel,kitti09,pyramid_levels,401352,1605639,7.7
conv_grad_x_kernel,kitti10,shared_onchip,4488478,24479030,92.3
conv_grad_x_kernel,kitti10,pyramid_levels,511522,2046558,7.7
conv_grad_x_kernel,tum_fr3_long_office_household,shared_onchip,4499452,24533458,92.5
conv_grad_x_kernel,tum_fr3_long_office_household,pyramid_levels,500548,2001217,7.5
conv_grad_x_kernel,tum_fr3_nostructure_notexture_far,shared_onchip,343332,1872720,92.4
conv_grad_x_kernel,tum_fr3_nostructure_notexture_far,pyramid_levels,38433,153657,7.6
conv_grad_x_kernel,tum_fr3_nostructure_notexture_near_withloop,shared_onchip,2174436,11860560,92.4
conv_grad_x_kernel,tum_fr3_nostructure_notexture_near_withloop,pyramid_levels,243409,973161,7.6
conv_grad_x_kernel,tum_fr3_nostructure_texture_far,shared_onchip,4005540,21848400,92.4
conv_grad_x_kernel,tum_fr3_nostructure_texture_far,pyramid_levels,448385,1792665,7.6
conv_grad_x_kernel,tumvi_corridor1,shared_onchip,1108800,6048000,92.0
conv_grad_x_kernel,tumvi_corridor1,pyramid_levels,131040,524160,8.0
conv_grad_y_kernel,euroc_MH_01_easy,shared_onchip,4258797,74184320,96.2
conv_grad_y_kernel,euroc_MH_01_easy,pyramid_levels,741203,2963587,3.8
conv_grad_y_kernel,euroc_MH_02_easy,shared_onchip,4258110,74173040,96.2
conv_grad_y_kernel,euroc_MH_02_easy,pyramid_levels,741890,2966430,3.8
conv_grad_y_kernel,euroc_MH_03_medium,shared_onchip,4258819,74184720,96.2
conv_grad_y_kernel,euroc_MH_03_medium,pyramid_levels,741181,2963499,3.8
conv_grad_y_kernel,euroc_MH_04_difficult,shared_onchip,1530,26656,96.4
conv_grad_y_kernel,euroc_MH_04_difficult,pyramid_levels,241,999,3.6
conv_grad_y_kernel,euroc_MH_05_difficult,shared_onchip,4258793,74184272,96.2
conv_grad_y_kernel,euroc_MH_05_difficult,pyramid_levels,741207,2963603,3.8
conv_grad_y_kernel,euroc_V1_01_easy,shared_onchip,4258822,74184752,96.2
conv_grad_y_kernel,euroc_V1_01_easy,pyramid_levels,741178,2963487,3.8
conv_grad_y_kernel,euroc_V1_02_medium,shared_onchip,173160,3016832,96.1
conv_grad_y_kernel,euroc_V1_02_medium,pyramid_levels,30242,120918,3.9
conv_grad_y_kernel,euroc_V1_03_difficult,shared_onchip,4258785,74184240,96.2
conv_grad_y_kernel,euroc_V1_03_difficult,pyramid_levels,741215,2963635,3.8
conv_grad_y_kernel,euroc_V2_01_easy,shared_onchip,4258816,74184752,96.2
conv_grad_y_kernel,euroc_V2_01_easy,pyramid_levels,741184,2963511,3.8
conv_grad_y_kernel,euroc_V2_02_medium,shared_onchip,4258817,74184688,96.2
conv_grad_y_kernel,euroc_V2_02_medium,pyramid_levels,741183,2963507,3.8
conv_grad_y_kernel,euroc_V2_03_difficult,shared_onchip,346320,6033664,96.1
conv_grad_y_kernel,euroc_V2_03_difficult,pyramid_levels,60484,241836,3.9
conv_grad_y_kernel,kitti00,shared_onchip,4262281,74256608,96.2
conv_grad_y_kernel,kitti00,pyramid_levels,737719,2960664,3.8
conv_grad_y_kernel,kitti01,shared_onchip,338850,5903520,96.2
conv_grad_y_kernel,kitti01,pyramid_levels,58710,235620,3.8
conv_grad_y_kernel,kitti02,shared_onchip,225900,3935680,96.2
conv_grad_y_kernel,kitti02,pyramid_levels,39140,157080,3.8
conv_grad_y_kernel,kitti03,shared_onchip,4262298,74256960,96.2
conv_grad_y_kernel,kitti03,pyramid_levels,737702,2957649,3.8
conv_grad_y_kernel,kitti04,shared_onchip,447480,7796096,96.2
conv_grad_y_kernel,kitti04,pyramid_levels,76448,305836,3.8
conv_grad_y_kernel,kitti05,shared_onchip,335610,5847072,96.2
conv_grad_y_kernel,kitti05,pyramid_levels,57336,229377,3.8
conv_grad_y_kernel,kitti06,shared_onchip,3356100,58470720,96.2
conv_grad_y_kernel,kitti06,pyramid_levels,573360,2293770,3.8
conv_grad_y_kernel,kitti07,shared_onchip,4272742,74425152,96.2
conv_grad_y_kernel,kitti07,pyramid_levels,727258,2909458,3.8
conv_grad_y_kernel,kitti08,shared_onchip,447480,7796096,96.2
conv_grad_y_kernel,kitti08,pyramid_levels,76448,305836,3.8
conv_grad_y_kernel,kitti09,shared_onchip,1789920,31184384,96.2
conv_grad_y_kernel,kitti09,pyramid_levels,305792,1223344,3.8
conv_grad_y_kernel,kitti10,shared_onchip,4272740,74425024,96.2
conv_grad_y_kernel,kitti10,pyramid_levels,727260,2909466,3.8
conv_grad_y_kernel,tum_fr3_long_office_household,shared_onchip,3667500,63896000,96.1
conv_grad_y_kernel,tum_fr3_long_office_household,pyramid_levels,640550,2560950,3.9
conv_grad_y_kernel,tum_fr3_nostructure_notexture_far,shared_onchip,220050,3833760,96.1
conv_grad_y_kernel,tum_fr3_nostructure_notexture_far,pyramid_levels,38433,153657,3.9
conv_grad_y_kernel,tum_fr3_nostructure_notexture_near_withloop,shared_onchip,1393650,24280480,96.1
conv_grad_y_kernel,tum_fr3_nostructure_notexture_near_withloop,pyramid_levels,243409,973161,3.9
conv_grad_y_kernel,tum_fr3_nostructure_texture_far,shared_onchip,2567250,44727200,96.1
conv_grad_y_kernel,tum_fr3_nostructure_texture_far,pyramid_levels,448385,1792665,3.9
conv_grad_y_kernel,tumvi_corridor1,shared_onchip,368820,6425664,96.1
conv_grad_y_kernel,tumvi_corridor1,pyramid_levels,65520,262080,3.9
copy_info_kernel,euroc_MH_01_easy,ba_linear_system,56,112,100.0
copy_info_kernel,euroc_MH_02_easy,ba_linear_system,21,42,100.0
copy_info_kernel,euroc_MH_03_medium,ba_linear_system,36,72,100.0
copy_info_kernel,euroc_MH_04_difficult,ba_linear_system,6,12,100.0
copy_info_kernel,euroc_MH_05_difficult,ba_linear_system,35,70,100.0
copy_info_kernel,euroc_V1_01_easy,ba_linear_system,2,4,100.0
copy_info_kernel,euroc_V1_02_medium,ba_linear_system,5,10,100.0
copy_info_kernel,euroc_V1_03_difficult,ba_linear_system,5,10,100.0
copy_info_kernel,euroc_V2_01_easy,ba_linear_system,7,14,100.0
copy_info_kernel,euroc_V2_02_medium,ba_linear_system,22,44,100.0
copy_info_kernel,euroc_V2_03_difficult,ba_linear_system,9,18,100.0
copy_info_kernel,kitti00,ba_linear_system,332,664,100.0
copy_info_kernel,kitti01,ba_linear_system,13,26,100.0
copy_info_kernel,kitti02,ba_linear_system,7,14,100.0
copy_info_kernel,kitti03,ba_linear_system,329,658,100.0
copy_info_kernel,kitti04,ba_linear_system,7,14,100.0
copy_info_kernel,kitti05,ba_linear_system,6,12,100.0
copy_info_kernel,kitti06,ba_linear_system,75,150,100.0
copy_info_kernel,kitti07,ba_linear_system,52,104,100.0
copy_info_kernel,kitti08,ba_linear_system,6,12,100.0
copy_info_kernel,kitti09,ba_linear_system,38,76,100.0
copy_info_kernel,kitti10,ba_linear_system,66,132,100.0
copy_info_kernel,tum_fr3_long_office_household,ba_linear_system,7,14,100.0
copy_info_kernel,tum_fr3_nostructure_notexture_far,ba_linear_system,16,32,100.0
copy_info_kernel,tum_fr3_nostructure_notexture_near_withloop,ba_linear_system,77,154,100.0
copy_info_kernel,tum_fr3_nostructure_texture_far,ba_linear_system,28,56,100.0
copy_info_kernel,tumvi_corridor1,ba_linear_system,44,88,100.0
cub::DeviceMergeSortBlockSortKernel,euroc_MH_01_easy,shared_onchip,146858,3232854,97.0
cub::DeviceMergeSortBlockSortKernel,euroc_MH_01_easy,feature_tracks,8466,98910,3.0
cub::DeviceMergeSortBlockSortKernel,euroc_MH_02_easy,shared_onchip,47796,1054884,97.1
cub::DeviceMergeSortBlockSortKernel,euroc_MH_02_easy,feature_tracks,2664,31084,2.9
cub::DeviceMergeSortBlockSortKernel,euroc_MH_03_medium,shared_onchip,115049,2529056,97.0
cub::DeviceMergeSortBlockSortKernel,euroc_MH_03_medium,feature_tracks,6672,77992,3.0
cub::DeviceMergeSortBlockSortKernel,euroc_MH_04_difficult,shared_onchip,12454,273800,97.0
cub::DeviceMergeSortBlockSortKernel,euroc_MH_04_difficult,feature_tracks,732,8524,3.0
cub::DeviceMergeSortBlockSortKernel,euroc_MH_05_difficult,shared_onchip,100700,2205718,97.1
cub::DeviceMergeSortBlockSortKernel,euroc_MH_05_difficult,feature_tracks,5664,66238,2.9
cub::DeviceMergeSortBlockSortKernel,euroc_V1_01_easy,shared_onchip,32352,713582,97.1
cub::DeviceMergeSortBlockSortKernel,euroc_V1_01_easy,feature_tracks,1848,21570,2.9
cub::DeviceMergeSortBlockSortKernel,euroc_V1_03_difficult,shared_onchip,32743,721447,97.0
cub::DeviceMergeSortBlockSortKernel,euroc_V1_03_difficult,feature_tracks,1890,22140,3.0
cub::DeviceMergeSortBlockSortKernel,euroc_V2_01_easy,shared_onchip,32566,716215,97.0
cub::DeviceMergeSortBlockSortKernel,euroc_V2_01_easy,feature_tracks,1872,21870,3.0
cub::DeviceMergeSortBlockSortKernel,euroc_V2_02_medium,shared_onchip,84321,1842036,97.1
cub::DeviceMergeSortBlockSortKernel,euroc_V2_02_medium,feature_tracks,4716,55152,2.9
cub::DeviceMergeSortBlockSortKernel,euroc_V2_03_difficult,shared_onchip,32666,716120,97.0
cub::DeviceMergeSortBlockSortKernel,euroc_V2_03_difficult,feature_tracks,1878,21918,3.0
cub::DeviceMergeSortBlockSortKernel,kitti00,shared_onchip,970669,21344513,97.1
cub::DeviceMergeSortBlockSortKernel,kitti00,feature_tracks,54606,641600,2.9
cub::DeviceMergeSortBlockSortKernel,kitti01,shared_onchip,47366,1040327,97.2
cub::DeviceMergeSortBlockSortKernel,kitti01,feature_tracks,2574,30348,2.8
cub::DeviceMergeSortBlockSortKernel,kitti02,shared_onchip,20723,454618,97.0
cub::DeviceMergeSortBlockSortKernel,kitti02,feature_tracks,1206,14196,3.0
cub::DeviceMergeSortBlockSortKernel,kitti03,shared_onchip,1049620,22969066,97.1
cub::DeviceMergeSortBlockSortKernel,kitti03,feature_tracks,58998,693918,2.9
cub::DeviceMergeSortBlockSortKernel,kitti04,shared_onchip,20688,453596,97.0
cub::DeviceMergeSortBlockSortKernel,kitti04,feature_tracks,1200,14136,3.0
cub::DeviceMergeSortBlockSortKernel,kitti05,shared_onchip,20271,445466,97.1
cub::DeviceMergeSortBlockSortKernel,kitti05,feature_tracks,1146,13494,2.9
cub::DeviceMergeSortBlockSortKernel,kitti06,shared_onchip,224874,4941065,97.0
cub::DeviceMergeSortBlockSortKernel,kitti06,feature_tracks,12930,151944,3.0
cub::DeviceMergeSortBlockSortKernel,kitti07,shared_onchip,139403,3043771,97.1
cub::DeviceMergeSortBlockSortKernel,kitti07,feature_tracks,7680,90066,2.9
cub::DeviceMergeSortBlockSortKernel,kitti08,shared_onchip,20304,445898,97.1
cub::DeviceMergeSortBlockSortKernel,kitti08,feature_tracks,1152,13542,2.9
cub::DeviceMergeSortBlockSortKernel,kitti09,shared_onchip,102165,2249152,97.0
cub::DeviceMergeSortBlockSortKernel,kitti09,feature_tracks,5868,68984,3.0
cub::DeviceMergeSortBlockSortKernel,kitti10,shared_onchip,234364,5141930,97.1
cub::DeviceMergeSortBlockSortKernel,kitti10,feature_tracks,13188,155174,2.9
cub::DeviceMergeSortBlockSortKernel,tum_fr3_long_office_household,shared_onchip,31176,686743,97.2
cub::DeviceMergeSortBlockSortKernel,tum_fr3_long_office_household,feature_tracks,1680,19586,2.8
cub::DeviceMergeSortBlockSortKernel,tum_fr3_nostructure_notexture_far,shared_onchip,47796,1056840,97.1
cub::DeviceMergeSortBlockSortKernel,tum_fr3_nostructure_notexture_far,feature_tracks,2664,31060,2.9
cub::DeviceMergeSortBlockSortKernel,tum_fr3_nostructure_notexture_near_withloop,shared_onchip,159500,3525000,97.1
cub::DeviceMergeSortBlockSortKernel,tum_fr3_nostructure_notexture_near_withloop,feature_tracks,8904,103944,2.9
cub::DeviceMergeSortBlockSortKernel,tum_fr3_nostructure_texture_far,shared_onchip,45925,1006559,97.3
cub::DeviceMergeSortBlockSortKernel,tum_fr3_nostructure_texture_far,feature_tracks,2394,27876,2.7
cub::DeviceMergeSortBlockSortKernel,tumvi_corridor1,shared_onchip,91324,1994117,97.3
cub::DeviceMergeSortBlockSortKernel,tumvi_corridor1,feature_tracks,4680,54412,2.7
cub::DeviceMergeSortMergeKernel,euroc_MH_01_easy,shared_onchip,52826,997469,83.1
cub::DeviceMergeSortMergeKernel,euroc_MH_01_easy,feature_tracks,17652,200798,16.7
cub::DeviceMergeSortMergeKernel,euroc_MH_01_easy,unmapped,210,1444,0.1
cub::DeviceMergeSortMergeKernel,euroc_MH_02_easy,shared_onchip,17283,321338,83.5
cub::DeviceMergeSortMergeKernel,euroc_MH_02_easy,feature_tracks,5568,63115,16.4
cub::DeviceMergeSortMergeKernel,euroc_MH_02_easy,unmapped,72,533,0.1
cub::DeviceMergeSortMergeKernel,euroc_MH_03_medium,shared_onchip,41312,783554,83.1
cub::DeviceMergeSortMergeKernel,euroc_MH_03_medium,feature_tracks,13904,158529,16.8
cub::DeviceMergeSortMergeKernel,euroc_MH_03_medium,unmapped,165,1133,0.1
cub::DeviceMergeSortMergeKernel,euroc_MH_04_difficult,shared_onchip,4208,79731,82.2
cub::DeviceMergeSortMergeKernel,euroc_MH_04_difficult,feature_tracks,1512,17191,17.7
cub::DeviceMergeSortMergeKernel,euroc_MH_04_difficult,unmapped,15,91,0.1
cub::DeviceMergeSortMergeKernel,euroc_MH_05_difficult,shared_onchip,39198,735732,83.3
cub::DeviceMergeSortMergeKernel,euroc_MH_05_difficult,feature_tracks,12892,146389,16.6
cub::DeviceMergeSortMergeKernel,euroc_MH_05_difficult,unmapped,156,1155,0.1
cub::DeviceMergeSortMergeKernel,euroc_V1_01_easy,shared_onchip,11640,218656,83.2
cub::DeviceMergeSortMergeKernel,euroc_V1_01_easy,feature_tracks,3856,43807,16.7
cub::DeviceMergeSortMergeKernel,euroc_V1_01_easy,unmapped,48,319,0.1
cub::DeviceMergeSortMergeKernel,euroc_V1_03_difficult,shared_onchip,11780,223385,83.2
cub::DeviceMergeSortMergeKernel,euroc_V1_03_difficult,feature_tracks,3940,44912,16.7
cub::DeviceMergeSortMergeKernel,euroc_V1_03_difficult,unmapped,45,314,0.1
cub::DeviceMergeSortMergeKernel,euroc_V2_01_easy,shared_onchip,11724,221008,83.1
cub::DeviceMergeSortMergeKernel,euroc_V2_01_easy,feature_tracks,3904,44600,16.8
cub::DeviceMergeSortMergeKernel,euroc_V2_01_easy,unmapped,48,360,0.1
cub::DeviceMergeSortMergeKernel,euroc_V2_02_medium,shared_onchip,33210,621484,83.3
cub::DeviceMergeSortMergeKernel,euroc_V2_02_medium,feature_tracks,10916,123875,16.6
cub::DeviceMergeSortMergeKernel,euroc_V2_02_medium,unmapped,126,911,0.1
cub::DeviceMergeSortMergeKernel,euroc_V2_03_difficult,shared_onchip,11750,221288,83.1
cub::DeviceMergeSortMergeKernel,euroc_V2_03_difficult,feature_tracks,3916,44695,16.8
