kernel,tree_class,ward_cluster
sba::point_term_kernel,G7-dependency,4
sba::build_full_system_2_kernel,G6-onchip,7
sba::reduce_abs_max_kernel,G7-dependency,4
sba::evaluate_cost_kernel,G7-dependency,4
sba::reduced_system_stage_3_kernel,G7-dependency,4
conv_grad_y_kernel,G1-bandwidth,2
sba::v1T_x_M_x_v2_kernel,G7-dependency,4
sba::calc_jacobians_kernel,G7-dependency,7
sba::calc_pose_update_kernel,G7-dependency,4
sba::calc_point_update_kernel_xavier_special,G3-l2-reuse,4
sba::pose_scaling_term_kernel,G7-dependency,7
sba::v1T_x_M_T_x_v2_kernel,G3-l2-reuse,4
sba::reduced_system_stage_12_kernel,G7-dependency,7
gftt_values_kernel,G1-bandwidth,0
sba::make_prediction,G3-l2-reuse,4
dtrsv_init_up,G7-dependency,3
dtrsv_init,G7-dependency,3
copy_info_kernel,G7-dependency,3
xxtrf4_set_info_ker,G7-dependency,3
cast_image_kernel,G3-l2-reuse,1
sba::clear_full_system_stage_2_kernel,G7-dependency,3
sba::update_poses_kernel,G3-l2-reuse,4
cub::DeviceMergeSortPartitionKernel,G3-l2-reuse,4
sba::update_points_kernel,G4-latency,4
cub::DeviceMergeSortBlockSortKernel,G7-dependency,7
cub::DeviceMergeSortMergeKernel,G2-coalescing,7
non_max_suppression_kernel,G1-bandwidth,0
accumulateGFTT_kernel,G1-bandwidth,0
downsample_gftt_x8_kernel,G1-bandwidth,0
select_features_kernel,G2-coalescing,5
filter_maximums_kernel,G3-l2-reuse,7
